,address1,NEW ADDRESS
0,& DECOR CENTER LLC 750 SOUTH 13TH STREET,"("""", [[], ['ALPHA'], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['DIR'], ['NTH', 'NUMSTR'], ['WAY']]),"
1,0-794 CHICAGO DRIVE,"("""", [['DIGIT'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
2,1 BRUSSELS STREET,1 BRUSSELS STREET
3,1 EAGLE SQUARE,1 EAGLE SQUARE
4,1 JFK STREET,1 JFK STREET
5,1 ODELL PLAZA,1 ODELL PLAZA
6,1 RENAISSANCE PL UNIT 911,1 RENAISSANCE PL UNIT 911
7,1 SUNSET DRIVE NORTH,1 SUNSET DRIVE NORTH
8,10 ASHLAND ST,10 ASHLAND ST
9,10 CHARLOTTE STREET,10 CHARLOTTE STREET
10,10 SOUTH MAIN STREET,10 SOUTH MAIN STREET
11,100 S GLOCHESKI,100 S GLOCHESKI
12,100 SUNSET THOMPSON,100 SUNSET THOMPSON
13,1000 LINWOOD STREET,1000 LINWOOD STREET
14,1001 SE WATER AVE STE 350,1001 SE WATER AVE STE 350
15,10096 HART AVE,10096 HART AVE
16,101 FEDERAL ST. STE 1400,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD'], ['APT'], ['DIGIT']]),"
17,"101 MAIN ST, 14TH FL","("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['COMMA'], ['NTH', 'NUMSTR'], ['APT']]),"
18,101-22 45TH AVENUE,"("""", [['DIGIT'], ['DIGIT'], ['NTH', 'NUMSTR'], ['WAY']]),"
19,1010 SANDHILL AVE,1010 SANDHILL AVE
20,10101 W WINDSOR BLVD,10101 W WINDSOR BLVD
21,1013 W UNIVERITY AVE SUITE 150,1013 W UNIVERITY AVE SUITE 150
22,10212 CHESTERTON DRIVE,10212 CHESTERTON DRIVE
23,1022 N WESTERN ISLAND,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['ALPHA']]),"
24,1029 S CLAREMONT STREET,1029 S CLAREMONT STREET
25,10366 COUNTRY HORN,10366 COUNTRY HORN
26,10389 OLD PLACERVILLE RD,10389 OLD PLACERVILLE RD
27,104 E FREDRICKS ST,104 E FREDRICKS ST
28,1040 TULUNE AVENUE,1040 TULUNE AVENUE
29,10400 W. HIGGINS ROAD,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
30,10511 FM 1960 RD,"("""", [['DIGIT'], ['ALPHA'], ['DIGIT'], ['WAY']]),"
31,1060 E SPRINGFIELD RD,1060 E SPRINGFIELD RD
32,1060 EAST MONTAGIE AVENUE NORTH,1060 EAST MONTAGIE AVENUE NORTH
33,1065 AVENUE OF THE AMERICAS,"("""", [['DIGIT'], ['WAY'], ['ARTI'], ['ARTI'], ['ALPHA']]),"
34,107 ROCKY MEADOW STREET,107 ROCKY MEADOW STREET
35,107 SKILLMAN STREET SUITE 7B,107 SKILLMAN STREET SUITE 7B
36,108 FLORIDA AVE,108 FLORIDA AVE
37,"1080 N. BATAVIA ST, UNIT B","("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY', 'PRE'], ['COMMA'], ['APT'], ['LETTER']]),"
38,1085 LYELL AVE,1085 LYELL AVE
39,10850 E TRAVERSE HWY SUITE 5595,10850 E TRAVERSE HWY SUITE 5595
40,10850 SE FULLER ROAD,10850 SE FULLER ROAD
41,10911 W HWY 55 # 201,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['WAY'], ['DIGIT'], ['POUND'], ['DIGIT']]),"
42,1094 N OLD US 27 PO BOX 186,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['POB0'], ['POB2'], ['DIGIT']]),"
43,10961 CHICAGO DR,10961 CHICAGO DR
44,10A MANOR PARKWAY,"[['ALNUM', 'AL_1NUM', 'NUMSTR'], ['ALPHA'], ['ALPHA']]"
45,11 ROUNDABOUT DRIVE,11 ROUNDABOUT DRIVE
46,11 TECHNOLOGY DR,11 TECHNOLOGY DR
47,110 AMBER CREEK DRIVE,110 AMBER CREEK DRIVE
48,110 KOALA COVE,110 KOALA COVE
49,1100 N CHICAGO AVE,1100 N CHICAGO AVE
50,1100 VERMONT AVENUE NW,1100 VERMONT AVENUE NW
51,1101 MELBOURNE RD SUITE 3037,1101 MELBOURNE RD SUITE 3037
52,1101 N RADDANT ROAD,1101 N RADDANT ROAD
53,11041 VANOWEN ST.,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
54,1108 W ELDORADO ST,1108 W ELDORADO ST
55,111 CENTER PARK DRIVE STE 210,111 CENTER PARK DRIVE STE 210
56,111 ORION ST,111 ORION ST
57,1112 EAST BERKS ST.,"("""", [['DIGIT'], ['DIR'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
58,1114 S 11TH STREET,1114 S 11TH STREET
59,1119 HEMPHILL AVE,1119 HEMPHILL AVE
60,112 SOUTH MAIN STREET # 227,112 SOUTH MAIN STREET # 227
61,1121 18TH ST,1121 18TH ST
62,113 E MAIN ST,113 E MAIN ST
63,113 MYRTLE ST,113 MYRTLE ST
64,1138 HAMILTON NW,1138 HAMILTON NW
65,114 WEST BOYLSTON STREET,114 WEST BOYLSTON STREET
66,115 EAST GRACE STREET,115 EAST GRACE STREET
67,1154 ROUTE 22 WEST,1154 ROUTE 22 WEST
68,116 WEST 23RD STREET. # 500,"("""", [['DIGIT'], ['DIR'], ['NTH', 'NUMSTR'], ['WAY'], ['PERIOD'], ['POUND'], ['DIGIT']]),"
69,11600 N RODNEY PARHAM RD,11600 N RODNEY PARHAM RD
70,11625 SPRING CYPRESS RD UNIT B,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['APT'], ['LETTER']]),"
71,1170 NORTH LINCOLN ST STE 105,1170 NORTH LINCOLN ST STE 105
72,11705 WEST PICO BLVD,11705 WEST PICO BLVD
73,1173 S CROCKER ST,1173 S CROCKER ST
74,11767 KATY FRWY # 410,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['POUND'], ['DIGIT']]),"
75,"118 E. HOSPITAL, STE 203","("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['COMMA'], ['APT'], ['DIGIT']]),"
76,118-B KIRKLAND CIRCLE,"("""", [['DIGIT'], ['LETTER'], ['ALPHA'], ['WAY']]),"
77,11836 GONTRUM ROAD,11836 GONTRUM ROAD
78,1186 MILO RD,1186 MILO RD
79,119 EASY GAP ROAD,119 EASY GAP ROAD
80,1191 HOOKSETT RD.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
81,1193 ROYVONNE AVE SE # 22,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['DIR'], ['POUND'], ['DIGIT']]),"
82,1198 PACIFIC COAST HWY D-331,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['LETTER'], ['DIGIT']]),"
83,12 INTERCHANGE DRIVE WEST,12 INTERCHANGE DRIVE WEST
84,12 PETRA LANE,12 PETRA LANE
85,"12 POST OFFICE SQUARE, 6F","("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['COMMA'], ['AL_1NUM', 'NUMSTR']]),"
86,120 LINDEN ST,120 LINDEN ST
87,120 MOUNTAIN AVE,120 MOUNTAIN AVE
88,120 STANLEY ST,120 STANLEY ST
89,1200 ROUTE 22E,"("""", [['DIGIT'], ['WAY'], ['AL_1NUM', 'NUMSTR']]),"
90,1200 W SECOND ST,1200 W SECOND ST
91,12000 INDIAN CREEK COURT STE B,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['WAY'], ['APT'], ['LETTER']]),"
92,1204 1ST AVENUE NE,1204 1ST AVENUE NE
93,12080 VALLEY BLVD,12080 VALLEY BLVD
94,12113 KIRKHAM ROAD,12113 KIRKHAM ROAD
95,122 WATER STREET,122 WATER STREET
96,1220 S. MAIN STREET,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
97,1221 S MOPAC EXPY STE 100,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['ALPHA'], ['APT'], ['DIGIT']]),"
98,12220 113TH AVE NE STE 210,12220 113TH AVE NE STE 210
99,1224 VETERANS BLVD,1224 VETERANS BLVD
100,123 BANKER ST,123 BANKER ST
101,123 BONNY LN,123 BONNY LN
102,123 E CARLTON ST PO BOX 651,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['WAY', 'PRE'], ['POB0'], ['POB2'], ['DIGIT']]),"
103,123 GLENWOOD DR,123 GLENWOOD DR
104,123 MAIN ST 9TH FL,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['NTH', 'NUMSTR'], ['APT']]),"
105,12300 INWOOD ROAD STE 160,12300 INWOOD ROAD STE 160
106,12330 JAMES STREET STE B40,12330 JAMES STREET STE B40
107,1242 CARRABASSETT DRIVE,1242 CARRABASSETT DRIVE
108,125 DONS WAY,125 DONS WAY
110,125 LAKE STREET WEST STE 212,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['DIR'], ['APT'], ['DIGIT']]),"
111,"1250 H STREET NW, SUITE 1150","("""", [['DIGIT'], ['LETTER'], ['WAY'], ['DIR'], ['COMMA'], ['APT'], ['DIGIT']]),"
112,126 S LYNNHAVEN ROAD,126 S LYNNHAVEN ROAD
113,12603 FM 529,12603 FM 529
114,1261 EAST 289 TH STREET,1261 EAST 289 TH STREET
115,12645 N SAGUARO BLVD # 5,12645 N SAGUARO BLVD # 5
116,12695 NE MARX STREET,12695 NE MARX STREET
117,127 CUSHNOC RD,127 CUSHNOC RD
118,127 N MAIN ST,127 N MAIN ST
119,13000 YOSEMITE AVE S,13000 YOSEMITE AVE S
120,13125 PRESTWICK DR,13125 PRESTWICK DR
121,133 WATER STREET,133 WATER STREET
122,1335 LAKESIDE DR UNIT 6,1335 LAKESIDE DR UNIT 6
123,134 SE RIO CASARANO PORT,"("""", [['DIGIT'], ['DIR'], ['ALPHA'], ['ALPHA'], ['ALPHA']]),"
124,13402 GLEN ERICA DRIVE,13402 GLEN ERICA DRIVE
125,135 BARNHILL LANE,135 BARNHILL LANE
126,135-137 SPRING STREET,"("""", [['DIGIT'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
127,13595 12TH ST,13595 12TH ST
128,13601 PROVIDENCE ROAD,13601 PROVIDENCE ROAD
129,13620 CRENSHAW BLVD.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
130,1371 CLAGUE ROAD,1371 CLAGUE ROAD
131,13720 E 9 MILE RD,13720 E 9 MILE RD
132,138 N BRAND BLVD STE 200,138 N BRAND BLVD STE 200
133,139 FULTON STREET # 501,139 FULTON STREET # 501
134,13900 S LAKES DR STE F,13900 S LAKES DR STE F
135,14 BARBARA D LANE,14 BARBARA D LANE
136,14 FORDHAM RD,14 FORDHAM RD
137,14 HILLAND DRIVE,14 HILLAND DRIVE
138,14 WOOSTER STREET,14 WOOSTER STREET
139,140 HEAD TIDE ROAD,140 HEAD TIDE ROAD
140,140 SHERMAN ST.,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
141,140 SOUTH SUNRISE WAY,140 SOUTH SUNRISE WAY
142,1400 RESTFUL LN,1400 RESTFUL LN
143,14000 QUAILBROOK DR,14000 QUAILBROOK DR
144,14090 SOUTHWEST FRWY STE 300,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['APT'], ['DIGIT']]),"
145,"1411 BROADWAY, 4TH FLOOR","("""", [['DIGIT'], ['ALPHA'], ['COMMA'], ['NTH', 'NUMSTR'], ['ALPHA']]),"
146,1413 THOMPSON AVE SOUTH,1413 THOMPSON AVE SOUTH
147,1414 EAST MAPLE ROAD,1414 EAST MAPLE ROAD
148,1415 S LOS ANGELES STREET # A,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ARTI'], ['ALPHA'], ['WAY'], ['POUND'], ['LETTER']]),"
149,142 WEST 26TH STREET,142 WEST 26TH STREET
150,1423 S STATE COLLEGE BLVD,1423 S STATE COLLEGE BLVD
151,14233 O'CONNELL CT # 500,"[['DIGIT'], [], ['WAY', 'ALPHA'], ['POUND'], ['DIGIT']]"
152,14275 COMMERCE DRIVE,14275 COMMERCE DRIVE
153,144 GOULD STREET SUITE 152,144 GOULD STREET SUITE 152
154,1445 INGRID RD.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
155,14504F LEE ROAD,14504F LEE ROAD
156,1455 FOREST AVE,1455 FOREST AVE
157,14647 DELAWARE STREET STE 1200,14647 DELAWARE STREET STE 1200
158,1466 OLD MILL RD,1466 OLD MILL RD
159,146A NORTH AVENUE,146A NORTH AVENUE
160,147 CALLS HILL ROAD,147 CALLS HILL ROAD
161,147 MAPLE ST.,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
162,147 SHERMAN STREET,147 SHERMAN STREET
163,14711 SINCLAIR CIR,14711 SINCLAIR CIR
164,1475 STAFFORD DRIVE,1475 STAFFORD DRIVE
165,"148 W. 37TH ST., 6TH FLOOR","("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['NTH', 'NUMSTR'], ['WAY', 'PRE'], ['PERIOD'], ['COMMA'], ['NTH', 'NUMSTR'], ['ALPHA']]),"
166,14849 BURBANK BLVD,14849 BURBANK BLVD
167,149 INDUSTRIAL ROAD,149 INDUSTRIAL ROAD
168,14921 RAVINIA AVENUE,14921 RAVINIA AVENUE
169,"15 EAST SALEM AVE, SUITE 302","("""", [['DIGIT'], ['DIR'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['DIGIT']]),"
170,15 SCHAUSS AVENUE,15 SCHAUSS AVENUE
171,15 WEST 47TH ST STE 1807,"("""", [['DIGIT'], ['DIR'], ['NTH', 'NUMSTR'], ['WAY', 'PRE'], ['APT'], ['DIGIT']]),"
172,15 WESTERN AVE,15 WESTERN AVE
173,1500 BROADWAY,1500 BROADWAY
174,150A ANDOVER STREET,150A ANDOVER STREET
175,15105 MINNETONKA INDUSTRIAL RD STE 227,15105 MINNETONKA INDUSTRIAL RD STE 227
176,1515 S 21ST ST,1515 S 21ST ST
177,1515 SOUTER,1515 SOUTER
178,1520 WALTHAM RD,1520 WALTHAM RD
179,1523 GEHMAN ROAD,1523 GEHMAN ROAD
180,153 GREEN WOODS ROAD,153 GREEN WOODS ROAD
181,15300 RIDING PATH COURT,15300 RIDING PATH COURT
182,15495 GRAHAM ST,15495 GRAHAM ST
183,1551 W 13TH ST UNIT 308,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['NTH', 'NUMSTR'], ['WAY', 'PRE'], ['APT'], ['DIGIT']]),"
184,15550-D ROCKFIELD BLVD,"("""", [['DIGIT'], ['LETTER'], ['ALPHA'], ['WAY']]),"
185,15607 E. TACONY DRIVE,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
186,157 WATER ST,157 WATER ST
187,1570 THE ALAMEDA STE 150,"("""", [['DIGIT'], ['ARTI'], ['ALPHA'], ['APT'], ['DIGIT']]),"
188,1575 BOULDER ST UNIT A,1575 BOULDER ST UNIT A
189,1580 CHELSEA AVENUE,1580 CHELSEA AVENUE
190,1585 N 4TH ST STE H,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['NTH', 'NUMSTR'], ['WAY', 'PRE'], ['APT'], ['LETTER']]),"
191,159 NILES HILL ROAD,159 NILES HILL ROAD
192,1594 STATE RT 315,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['DIGIT']]),"
193,16 ABERDEEN STREET,16 ABERDEEN STREET
194,16 COUNTRY CLUB RD,16 COUNTRY CLUB RD
195,16 HARVARD AVENUE,16 HARVARD AVENUE
196,16 MAPLE STREET,16 MAPLE STREET
197,160 SARATOGA AVENUE,160 SARATOGA AVENUE
198,160 SOUTHBRIDGE STREET,160 SOUTHBRIDGE STREET
199,1600 GOLF ROAD STE 1200,1600 GOLF ROAD STE 1200
200,1601 LOCKPORT RD,1601 LOCKPORT RD
201,16086 S. HARLEM AVENUE,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
202,161 GRANITE AVE,161 GRANITE AVE
203,1612 FILBERT CT,1612 FILBERT CT
204,16135 COQUINA BAY LANE,16135 COQUINA BAY LANE
205,16170 SW UPPER BOONES FERRY RD,"("""", [['DIGIT'], ['DIR'], ['ALPHA'], ['ALPHA'], ['ALPHA'], ['WAY']]),"
206,1620 NAOMI CT,1620 NAOMI CT
207,16241 W. 581ST ST.,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['NTH', 'NUMSTR'], ['WAY', 'PRE'], ['PERIOD']]),"
208,16255 VENTURA BLVD STE 525,16255 VENTURA BLVD STE 525
209,16308 TEJON ST,16308 TEJON ST
210,165 HOLLAND AVE,165 HOLLAND AVE
211,1656-A AMEIL RD,"("""", [['DIGIT'], ['LETTER'], ['ALPHA'], ['WAY']]),"
212,1661 WORCESTER ROAD,1661 WORCESTER ROAD
213,16630 ASTON,16630 ASTON
214,1681 ELMHURST RD,1681 ELMHURST RD
215,1681 WALTON RD,1681 WALTON RD
216,1682 WOODLAND DRIVE,1682 WOODLAND DRIVE
217,1683 ROUTE 17M W,"("""", [['DIGIT'], ['WAY'], ['AL_1NUM', 'NUMSTR'], ['LETTER', 'DIR']]),"
218,1701 SANFORD RD,1701 SANFORD RD
219,1701 STRATFORD AVENUE,1701 STRATFORD AVENUE
220,1718 BELMONT AVE,1718 BELMONT AVE
221,1720 WASHINGTON RD,1720 WASHINGTON RD
222,1725 GORSUCH AVE.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
223,173 ORISKANY BLVD,173 ORISKANY BLVD
224,174 WARREN HILL RD,174 WARREN HILL RD
225,1749 CHEROKEE,1749 CHEROKEE
226,17571 SADDLE RIDGE CT,17571 SADDLE RIDGE CT
227,176 E. MAIN STREET SUITE 7,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], ['APT'], ['DIGIT']]),"
228,177 EAST INDUSTRIAL PARK DRIVE,177 EAST INDUSTRIAL PARK DRIVE
229,177 S. OLD WOODWARD AVE.,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
230,1770 MASSACHUSETTS AVE. SUITE 167,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD'], ['APT'], ['DIGIT']]),"
231,1777 LARIMER ST. STE 1302,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD'], ['APT'], ['DIGIT']]),"
232,179 CHAMPIONSHIP WAY,179 CHAMPIONSHIP WAY
233,17917 DIXIE HWY,17917 DIXIE HWY
234,18 HEMLOCK DRIVE,18 HEMLOCK DRIVE
235,1800 SE 1ST STREET,1800 SE 1ST STREET
236,18018 PLEASANTWOOD DR,18018 PLEASANTWOOD DR
237,18027 HWY 99 STE A,18027 HWY 99 STE A
238,1806 SPRINGFIELD AVE,1806 SPRINGFIELD AVE
239,1809 S CATALINA AVE,1809 S CATALINA AVE
240,1810 19TH STREET,1810 19TH STREET
241,1816 FLATBUSH AVE,1816 FLATBUSH AVE
242,1822 THUNDERBIRD AVE,1822 THUNDERBIRD AVE
243,1826 ELM HILL PIKE,1826 ELM HILL PIKE
244,1828 PAMPAS AVE,1828 PAMPAS AVE
245,1841 LANCASTER ST,1841 LANCASTER ST
246,185 E PAULARINO AVENUE,185 E PAULARINO AVENUE
247,18515 OLD STATESVILLE RD,18515 OLD STATESVILLE RD
248,18675 MADRONE PKWY # 100,18675 MADRONE PKWY # 100
249,1872 PLEASNTVILLE RD,1872 PLEASNTVILLE RD
250,188 COMMERCE CENTER CIRCLE,188 COMMERCE CENTER CIRCLE
251,19 BROWN ROAD,19 BROWN ROAD
252,19 PINE ROAD,19 PINE ROAD
253,19 VILLAGE SQUARE,19 VILLAGE SQUARE
254,1900 SHELTON DRIVE,1900 SHELTON DRIVE
255,"1901 E CARNEGIE AVE, UNIT 1M","("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['AL_1NUM', 'NUMSTR']]),"
256,1902 S 8TH STREET,1902 S 8TH STREET
257,1907 WEATHERBEE DRIVE,1907 WEATHERBEE DRIVE
258,1910 E 14TH ST,1910 E 14TH ST
259,1910 FIRST STREET STE 306,1910 FIRST STREET STE 306
260,1913 SOMERSET LANE,1913 SOMERSET LANE
261,1920 WAUKEGAN RD STE 202,1920 WAUKEGAN RD STE 202
262,1929 CHALMERS DRIVE WEST,1929 CHALMERS DRIVE WEST
263,1934 W 51 ST,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['DIGIT'], ['WAY', 'PRE']]),"
264,19365 BUSINESS CENTER DR STE 6,19365 BUSINESS CENTER DR STE 6
