,address1,NEW ADDRESS
265,1990 MARLTON PIKE E STE 11,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['LETTER', 'DIR'], ['APT'], ['DIGIT']]),"
266,2 HAYES ROAD,2 HAYES ROAD
267,2 RAVINIA DR STE 500,2 RAVINIA DR STE 500
268,2 WALL STREET,2 WALL STREET
269,20 NASHUA ST.,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
270,20 SQUADRON BLVD STE 330,20 SQUADRON BLVD STE 330
271,20 WEIDY ROAD,20 WEIDY ROAD
272,2000 S MAIN,2000 S MAIN
273,2007 ENGLISH RD,2007 ENGLISH RD
274,2007 WEST STATE STREET,2007 WEST STATE STREET
275,201 DIXSON AVE,201 DIXSON AVE
276,2010 WEST FULTON,2010 WEST FULTON
277,2012 DUNBARTON DRIVE,2012 DUNBARTON DRIVE
278,2016 UTICA AVE,2016 UTICA AVE
279,"202 US RTE 1, BOX 360","("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['COMMA'], ['POB2'], ['DIGIT']]),"
280,2024 CORLIES AVENUE,2024 CORLIES AVENUE
281,203 SKOWHEGAN RD,203 SKOWHEGAN RD
282,2033 NORTH MAIN ST SUITE 355,2033 NORTH MAIN ST SUITE 355
283,"20333 TOMBALL PARKWAY, STE., 140","("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['COMMA'], ['APT'], ['PERIOD'], ['COMMA'], ['DIGIT']]),"
284,2034 PLACENTIA AVENUE,2034 PLACENTIA AVENUE
285,2043 COLORADO AVENUE STE B,2043 COLORADO AVENUE STE B
286,2060 BENNETT RD,2060 BENNETT RD
287,2060D AVENIDA DE LOS ARBOLES SUITE # 288,"[['ALNUM', 'AL_1NUM', 'NUMSTR'], ['ALPHA'], ['ARTI', 'ALPHA'], ['ARTI', 'ALPHA'], ['ALPHA'], ['APT', 'ALPHA'], ['POUND'], ['DIGIT']]"
288,20653 GOLF RIDGE CIRCLE,20653 GOLF RIDGE CIRCLE
289,208 EATON MOUNTAIN RD,208 EATON MOUNTAIN RD
290,2080 HARTEL STREET,2080 HARTEL STREET
291,2090 COOMER ROAD,2090 COOMER ROAD
292,21 RIVER ROAD,21 RIVER ROAD
293,210 DOYAL ROAD,210 DOYAL ROAD
294,2113 WELLS BRANCH PKWY SUITE 6050,2113 WELLS BRANCH PKWY SUITE 6050
295,2120 MILLER DRIVE SUITE,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['APT']]),"
296,2120 MILLER DRIVE SUITE G,2120 MILLER DRIVE SUITE G
297,2126 ST JOHN RD,2126 ST JOHN RD
298,21320 OAKVIEW,21320 OAKVIEW
299,2140 OAK INDUSTRIAL DR NE,2140 OAK INDUSTRIAL DR NE
300,2159 N RAND ROAD,2159 N RAND ROAD
301,2163 JOLLY RD,2163 JOLLY RD
302,2171 S TRENTON WAY STE 208,2171 S TRENTON WAY STE 208
303,219 BULIFANTS BOULEVARD,219 BULIFANTS BOULEVARD
304,22 DURHAM STREET,22 DURHAM STREET
305,220 RESERVOIR RD,220 RESERVOIR RD
306,221 W. MAPLE AVE.,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
307,2210 LUNDY AV,2210 LUNDY AV
308,2218 W FRANKLIN STREET,2218 W FRANKLIN STREET
309,2221 PEACHTREE RD SUITE D,2221 PEACHTREE RD SUITE D
310,223 WEST 35TH STREET,223 WEST 35TH STREET
311,224 MINNESOTA DR,224 MINNESOTA DR
312,2240 E. LOCUS COURT,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
313,225 W. MAIN STREET,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
314,2250 ARNOLD PALMER DR.,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
315,22582 SW MAIN ST APT 309,22582 SW MAIN ST APT 309
316,2270 STILLWELL AVE.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
317,228 EAST 45TH STREET,228 EAST 45TH STREET
318,228 RIVER ROAD,228 RIVER ROAD
319,229 KINGS HIGHWAY,229 KINGS HIGHWAY
320,23 COMMERCIAL ST,23 COMMERCIAL ST
321,"23 FONTANA LANE, SUITE 109","("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['DIGIT']]),"
322,230 WEST 38TH STREET 8TH FLOOR,"("""", [['DIGIT'], ['DIR'], ['NTH', 'NUMSTR'], ['WAY'], ['NTH', 'NUMSTR'], ['ALPHA']]),"
323,2300 POLE RD.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
324,2301 TRACY PL NW,2301 TRACY PL NW
325,2302 E 38TH ST,2302 E 38TH ST
326,2304 S. MAIN ST.,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
327,232 WATER STREET,232 WATER STREET
328,2324 LOTUS AVE.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
329,2325 S MICHIGAN AVE # 300,2325 S MICHIGAN AVE # 300
330,2330 E I30 (2330 HWY 67),"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALNUM'], ['DIGIT'], ['WAY'], ['DIGIT']]),"
331,2332 N 7TH ST,2332 N 7TH ST
332,23360 VALENCIA BLVD # R,23360 VALENCIA BLVD # R
333,23407 LYONS AVE,23407 LYONS AVE
334,2344 VIA SEGUNDO,2344 VIA SEGUNDO
335,2359 HOLTON RD,2359 HOLTON RD
336,236 OLD COUNTRY RD,236 OLD COUNTRY RD
337,237 EAST 44TH STREET,237 EAST 44TH STREET
338,23908 INDIANWOOD ST,23908 INDIANWOOD ST
339,24 BARRY DRIVE NE,24 BARRY DRIVE NE
340,"24 BRUCE COURT, UNIT A","("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['LETTER']]),"
341,24 COMMERCE STREET,24 COMMERCE STREET
342,24-30 47TH STREET,"("""", [['DIGIT'], ['DIGIT'], ['NTH', 'NUMSTR'], ['WAY']]),"
343,"2402 ROUTE 2, SUITE G","("""", [['DIGIT'], ['WAY'], ['DIGIT'], ['COMMA'], ['APT'], ['LETTER']]),"
344,2402 VICTORY BLVD,2402 VICTORY BLVD
345,2409 HONOLULU AVE STE. # 1,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['APT'], ['PERIOD'], ['POUND'], ['DIGIT']]),"
346,241 E BROOK HOLLOW DR,241 E BROOK HOLLOW DR
347,24141 NOVI RD,24141 NOVI RD
348,2440 BROADWAY,2440 BROADWAY
349,246 UNION ST,246 UNION ST
350,2467 E LARAWAY RD,2467 E LARAWAY RD
351,247 WEST 37TH STREET STE 1501,"("""", [['DIGIT'], ['DIR'], ['NTH', 'NUMSTR'], ['WAY'], ['APT'], ['DIGIT']]),"
352,248 STOUGHTON POND ROAD,248 STOUGHTON POND ROAD
353,24871 GIBSON,24871 GIBSON
354,25 WEST 36TH STREET,25 WEST 36TH STREET
355,250 MARQUETTE AVE S STE 1300,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['LETTER', 'DIR'], ['APT'], ['DIGIT']]),"
356,"2500 TANGLEWILDE, STE. 431","("""", [['DIGIT'], ['ALPHA'], ['COMMA'], ['APT'], ['PERIOD'], ['DIGIT']]),"
357,"2500 TANGLEWILDE, SUITE 431","("""", [['DIGIT'], ['ALPHA'], ['COMMA'], ['APT'], ['DIGIT']]),"
358,25000 HENRY B. JOY BOULEVARD,"("""", [['DIGIT'], ['ALPHA'], ['LETTER'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
359,2513 CONOVER AVE,2513 CONOVER AVE
360,254 COMLY RD #,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['POUND']]),"
361,254 RIVER STREET,254 RIVER STREET
362,2555 W ALAMO AVE,2555 W ALAMO AVE
363,2560 LORAIN RD,2560 LORAIN RD
364,2565 JOHN B AVENUE,2565 JOHN B AVENUE
365,2565 NW LOVEJOY STREET SUITE 100,2565 NW LOVEJOY STREET SUITE 100
366,2577 RESEARCH DR.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
367,26 DUDLEY STREET,26 DUDLEY STREET
368,2600 VAN BUREN STREET,2600 VAN BUREN STREET
369,2621 SUMMIT AVE STE 100,2621 SUMMIT AVE STE 100
370,2634 HENRY ST,2634 HENRY ST
371,26427 HARPER AVE,26427 HARPER AVE
372,2644 KNABE COURT,2644 KNABE COURT
373,2671 N. LINCOLN AVE. # 3S,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], ['PERIOD'], ['POUND'], ['AL_1NUM', 'NUMSTR']]),"
374,26899 NORTHWESTERN HWY. # 250,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD'], ['POUND'], ['DIGIT']]),"
375,27 BEECH STREET,27 BEECH STREET
376,2714 W LAKE HOUSTON PKWY STE 180,2714 W LAKE HOUSTON PKWY STE 180
377,2718 20TH STREET STE 201,2718 20TH STREET STE 201
378,2724 COUNTRY CLUB TERRACE,2724 COUNTRY CLUB TERRACE
379,2725 BRANSFORD AVENUE,2725 BRANSFORD AVENUE
380,274 PARK CIRCLE,274 PARK CIRCLE
381,275 S VAN NESS AVE,275 S VAN NESS AVE
382,2783 NE BUNN RD,2783 NE BUNN RD
383,2785 FOOTHILL BLVD,2785 FOOTHILL BLVD
384,"28 VERNON ST., SUITE 319","("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD'], ['COMMA'], ['APT'], ['DIGIT']]),"
385,28 WORCESTER DRIVE,28 WORCESTER DRIVE
386,280 DUFFY AVE,280 DUFFY AVE
387,280 WATERMAN BEACH RD,280 WATERMAN BEACH RD
388,2800 SAN PABLO AVE,2800 SAN PABLO AVE
389,2803 E 208TH STREET,2803 E 208TH STREET
390,281 EAST BARNETT ROAD,281 EAST BARNETT ROAD
391,282 MT PARAN ROAD NW,282 MT PARAN ROAD NW
392,2821 BURTON AVE.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
393,2829 E. GRAND RIVER AVE.,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
394,2831 CULVER ROAD,2831 CULVER ROAD
395,285 PIEDMONT ROAD,285 PIEDMONT ROAD
396,2868 CHAPMAN ST,2868 CHAPMAN ST
397,29 MAYFIELD AVE UNIT A,29 MAYFIELD AVE UNIT A
398,29 W 36TH ST,29 W 36TH ST
399,2906 WEST MORENO STREET,2906 WEST MORENO STREET
400,2921 VIA,2921 VIA
401,29300 KOHOUTEK WAY STE 120,29300 KOHOUTEK WAY STE 120
402,294 20TH STREET,294 20TH STREET
403,294 N WINOOSKI AVE,294 N WINOOSKI AVE
404,294 N WINOOSKI AVENUE,294 N WINOOSKI AVENUE
405,2950 LEONIS BLVD,2950 LEONIS BLVD
406,3 CRICKET LN,3 CRICKET LN
407,3 MOUNT AIRY DR,3 MOUNT AIRY DR
408,30 B ST,30 B ST
409,30 GOOSE COVE ROAD,30 GOOSE COVE ROAD
410,30 GREENFIELD STREET,30 GREENFIELD STREET
411,30 UPPER ROAD CIRCLE # 217,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['WAY'], ['POUND'], ['DIGIT']]),"
412,"300 E STATE ST, STE 360","("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['WAY', 'PRE'], ['COMMA'], ['APT'], ['DIGIT']]),"
413,3004 TOWN LINE RD # 5,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['POUND'], ['DIGIT']]),"
414,301 W BARBEE CHAPEL RD STE 200,301 W BARBEE CHAPEL RD STE 200
415,3015 S GRAND AVE,3015 S GRAND AVE
416,303 E STATE ST,303 E STATE ST
417,30300 CHAGRIN BLVD,30300 CHAGRIN BLVD
418,3039 S BAGLEY RD,3039 S BAGLEY RD
419,304 ROMA JEAN PARKWAY,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['ALPHA']]),"
420,"3045 SYMMES RD, UNIT E","("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['LETTER', 'DIR']]),"
421,3055 W. 111TH ST. 2 SOUTH,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['NTH', 'NUMSTR'], ['WAY', 'PRE'], ['PERIOD'], ['DIGIT'], ['DIR']]),"
422,306 FIFTH AVENUE,306 FIFTH AVENUE
423,31 PAGE AVENUE,31 PAGE AVENUE
424,31 STEWART ST,31 STEWART ST
425,3109 NE 109TH AVE,3109 NE 109TH AVE
426,311 EAST MAIN STREET,311 EAST MAIN STREET
427,311 N. MAIN STREET,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
428,3113 PLAZA DRIVE,3113 PLAZA DRIVE
429,3120 WILMINGTON PIKE,3120 WILMINGTON PIKE
430,3125 GRESHAM LAKE RD UNIT 116,3125 GRESHAM LAKE RD UNIT 116
431,31431 RANCHO VIEJO RD. STE 102,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['PERIOD'], ['APT'], ['DIGIT']]),"
432,317 N WOODWORK LANE LLC 317 WOODWORK LANE,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['WAY'], ['ALPHA'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
433,31732 VIA ANA,31732 VIA ANA
434,318 SOUTHBRIDGE ROAD,318 SOUTHBRIDGE ROAD
435,31831 CAMINO CAPISTRANO # 300A,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['POUND'], ['AL_1NUM', 'NUMSTR']]),"
436,31938 DAISY FIELD COURT,31938 DAISY FIELD COURT
437,32 BLACKBURN CENTER,32 BLACKBURN CENTER
438,32 SOUTH MALL,32 SOUTH MALL
439,320 CUMBERLAND AVE,320 CUMBERLAND AVE
440,3209 S. LINDEN ROAD,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
441,"321 DEAN ST., # 3","("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD'], ['COMMA'], ['POUND'], ['DIGIT']]),"
442,3214 HONOLULU AVE.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
443,325 WASHINGTON AVE SOUTH UNIT 393,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['DIR'], ['APT'], ['DIGIT']]),"
444,33 BISHOP HOLLOW RD,33 BISHOP HOLLOW RD
445,33 CRESCENT ST,33 CRESCENT ST
446,330 N LANTANA ST STE 27,330 N LANTANA ST STE 27
447,3300 EAST FIRST AVENUE STE 650,3300 EAST FIRST AVENUE STE 650
448,3302 5TH AVENUE,3302 5TH AVENUE
449,332-336 E COMMONWEALTH AVE,"("""", [['DIGIT'], ['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['WAY']]),"
450,3335 POTTER,3335 POTTER
451,3355 N CLARK UNIT 5S,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['APT'], ['AL_1NUM', 'NUMSTR']]),"
452,336 FOLSOM DR.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
453,336 PINEWOODS RD,336 PINEWOODS RD
454,3363 NORFOLK CHASE DR,3363 NORFOLK CHASE DR
455,337 SHERMAN AVENUE,337 SHERMAN AVENUE
456,339 MERRIMON AVE,339 MERRIMON AVE
457,34 NORTH STREET,34 NORTH STREET
458,34 SOUTHWEST PARK,34 SOUTHWEST PARK
459,34 W SHEFFIELD AVE,34 W SHEFFIELD AVE
460,3400 BISSONNET ST STE 268,3400 BISSONNET ST STE 268
461,341 SURFVIEW DR,341 SURFVIEW DR
462,343 NORTH MAIN ST STE 201,343 NORTH MAIN ST STE 201
463,3500 S AVALON BOULEVARD,3500 S AVALON BOULEVARD
464,3508 E. FLOWER ST.,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
465,3525 QUAKERBRIDGE ROAD,3525 QUAKERBRIDGE ROAD
466,355 FOREST AVENUE,355 FOREST AVENUE
467,35520 FORTON COURT,35520 FORTON COURT
468,356 E 600 S,356 E 600 S
469,35A MINEOLA AVENUE,35A MINEOLA AVENUE
470,36 BALLARDVALE ST,36 BALLARDVALE ST
471,36 W 44 ST. STE 304,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['DIGIT'], ['WAY', 'PRE'], ['PERIOD'], ['APT'], ['DIGIT']]),"
472,3611 WATKINGS ROAD,3611 WATKINGS ROAD
473,3612 128TH STREET,3612 128TH STREET
474,3649 NORTH ASHLAND AVENUE,3649 NORTH ASHLAND AVENUE
475,3651 LINDELL RD D1075,3651 LINDELL RD D1075
476,368 BROADWAY SUITE 514,"("""", [['DIGIT'], ['ALPHA'], ['APT'], ['DIGIT']]),"
477,37 PAYNES WAY SUITE 001,37 PAYNES WAY SUITE 001
478,3700 ATLANTA HIGHWAY,3700 ATLANTA HIGHWAY
479,"3710 WEST ROYAL LANE, SUITE 125","("""", [['DIGIT'], ['DIR'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['DIGIT']]),"
480,3750 ADMIRAL DR STE 102,3750 ADMIRAL DR STE 102
481,3810 BEDFORD AVE SUITE 200,3810 BEDFORD AVE SUITE 200
482,3824 N. GREENVIEW AVE; # 1,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], [], ['POUND'], ['DIGIT']]),"
483,388 E. VALLEY BLVD STE 210-211,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], ['APT'], ['DIGIT'], ['DIGIT']]),"
484,3901 S TELEGRAPH RD,3901 S TELEGRAPH RD
485,3933 30TH STREET,3933 30TH STREET
486,394 CHESTNUT HILL ROAD,394 CHESTNUT HILL ROAD
487,3940 PLANK ROAD STE J,3940 PLANK ROAD STE J
488,3947 AUSTIN BLVD,3947 AUSTIN BLVD
489,398 CLARK ROAD,398 CLARK ROAD
490,"399 CAMPUS DRIVE, SUITE 103","("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['DIGIT']]),"
491,4 LONGFELLOW PLACE APT 3401,4 LONGFELLOW PLACE APT 3401
492,4 RAILROAD ST,4 RAILROAD ST
493,4 STAR CAMPS 2171 IVY RD STE 3,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['ALPHA'], ['WAY'], ['APT'], ['DIGIT']]),"
494,"4 TOWNSEND WEST, UNIT 17","("""", [['DIGIT'], ['ALPHA'], ['DIR'], ['COMMA'], ['APT'], ['DIGIT']]),"
495,4 VESTAL ST,4 VESTAL ST
496,401 ROTARY STREET,401 ROTARY STREET
497,4017 CHESTERTON ST,4017 CHESTERTON ST
498,403 LITTLE EAST NECK RD,403 LITTLE EAST NECK RD
499,403 VONDERBURG DR STE 101,403 VONDERBURG DR STE 101
500,4048 W SCHUBERT,4048 W SCHUBERT
501,405 BROOME STREET,405 BROOME STREET
502,41 N MAIN ST,41 N MAIN ST
503,414 E. THOMAS STREET,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
504,415 CHESTNUT AVENUE,415 CHESTNUT AVENUE
505,4150 VIKING DRIVE,4150 VIKING DRIVE
506,4168 VICTORY BLVD,4168 VICTORY BLVD
507,4172 S PACIFIC COAST HWY 110,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['ALPHA'], ['WAY'], ['DIGIT']]),"
508,418 BRIDGE STREET,418 BRIDGE STREET
509,4182 N ROOSEVELT ROAD,4182 N ROOSEVELT ROAD
510,42 BRIAN'S WAY,"[['DIGIT'], [], ['WAY', 'ALPHA']]"
511,42 STERLING STREET,42 STERLING STREET
512,42 SWETTS POND ROAD,42 SWETTS POND ROAD
513,"420 CRAIN HIGHWAY SOUTH, STE 3","("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['DIR'], ['COMMA'], ['APT'], ['DIGIT']]),"
514,422 S. MAIN ST.,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
515,4220 WYANDOT ST,4220 WYANDOT ST
516,425 SMITH STREET,425 SMITH STREET
517,4300 FORBES BLVD. SUITE 110,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD'], ['APT'], ['DIGIT']]),"
518,4312 ALDER PLACE,4312 ALDER PLACE
519,433 CYPRESS LANE,433 CYPRESS LANE
520,435 E PARK CENTER CIRCLE,435 E PARK CENTER CIRCLE
521,4355 NOTTINGHAM WAY,4355 NOTTINGHAM WAY
522,436 NINTH STREET,436 NINTH STREET
