,address1,NEW ADDRESS
523,4360 S HAGGERTY ROAD,4360 S HAGGERTY ROAD
524,44 MITCHELL RD,44 MITCHELL RD
525,44 MURPHY'S WAY,"[['DIGIT'], [], ['WAY', 'ALPHA']]"
526,4404 BOEING DRIVE,4404 BOEING DRIVE
527,44045 GRATIOT CLINTON,44045 GRATIOT CLINTON
528,444 WASHINGTON STREET STE 520,444 WASHINGTON STREET STE 520
529,447 E BROAD STREET,447 E BROAD STREET
530,449 S PERKINS BLVD,449 S PERKINS BLVD
531,45 BISCAY RD,45 BISCAY RD
532,"45 EASTERN PROM, 8D","("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['COMMA'], ['AL_1NUM', 'NUMSTR']]),"
533,451 ANNURSNAC HILL RD,451 ANNURSNAC HILL RD
534,455 N WHISMAN STE 400,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['APT'], ['DIGIT']]),"
535,456 GLENBROOK RD,456 GLENBROOK RD
536,4575 WINTERS CHAPEL RD.,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
537,"4591 WIEUCA ROAD, NE","("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['COMMA'], ['DIR']]),"
538,46 FOWLE ST,46 FOWLE ST
539,46 LOT FIVE RD,46 LOT FIVE RD
540,46 PARK DRIVE,46 PARK DRIVE
541,460 S VALLEY VIEW RD,460 S VALLEY VIEW RD
542,4627 S ALAMEDA ST,4627 S ALAMEDA ST
543,465 WINDY POINT DR,465 WINDY POINT DR
544,4684 W WALTON BLVD,4684 W WALTON BLVD
545,"469 EL CAMINO REAL, SUITE 100","("""", [['DIGIT'], ['ARTI'], ['ALPHA'], ['ALPHA'], ['COMMA'], ['APT'], ['DIGIT']]),"
546,4694 WADSWORTH AVE,4694 WADSWORTH AVE
547,47 DUFOUR RD,47 DUFOUR RD
548,"4709 GOLF ROAD, SUITE 300-A","("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['DIGIT'], ['LETTER']]),"
549,4724 OAKSHIRE DR,4724 OAKSHIRE DR
550,477 3RD STREET,477 3RD STREET
551,4776 E JENSEN AVE,4776 E JENSEN AVE
552,"48 WEST 48TH STREET, STE. 1610","("""", [['DIGIT'], ['DIR'], ['NTH', 'NUMSTR'], ['WAY'], ['COMMA'], ['APT'], ['PERIOD'], ['DIGIT']]),"
553,480 E TREMONT AVENUE,480 E TREMONT AVENUE
554,4810 BROWNSBORO RD,4810 BROWNSBORO RD
555,4816 PODS WAY,4816 PODS WAY
556,4841 INTERNATIONAL BLVD ST 105,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['WAY', 'PRE'], ['DIGIT']]),"
557,489 LLC 7508 ASCOT CT,"("""", [['DIGIT'], ['ALPHA'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
558,49 SUNNYSIDE AVE,49 SUNNYSIDE AVE
559,4901 MORENA BLVD STE 601,4901 MORENA BLVD STE 601
560,4926 NORTH TRYON STREET,4926 NORTH TRYON STREET
561,495 COLUMBIA STREET,495 COLUMBIA STREET
562,"495 HORIZON DR., SUITE 200","("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD'], ['COMMA'], ['APT'], ['DIGIT']]),"
563,498 RIVER RD,498 RIVER RD
564,5 CRESTWOOD DR,5 CRESTWOOD DR
565,5 GASKILL AVENUE,5 GASKILL AVENUE
566,50 PATTERSON AVE,50 PATTERSON AVE
567,50 PRESIDENTIAL DRIVE,50 PRESIDENTIAL DRIVE
568,50 WESTVALE DR,50 WESTVALE DR
569,500 CANTERBURY STREET,500 CANTERBURY STREET
570,500 OGDEN AVE,500 OGDEN AVE
571,501 ROUTE 73 SOUTH,501 ROUTE 73 SOUTH
572,50207 HAYES RD,50207 HAYES RD
573,505 WORCESTER ST,505 WORCESTER ST
574,50731 WING DR,50731 WING DR
575,508 N LA HOMA RD STE C,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ARTI'], ['ALPHA'], ['WAY'], ['APT'], ['LETTER']]),"
576,509 S MAIN ST,509 S MAIN ST
577,5100 FALLS ROAD 32 VILLAGE SQUARE,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['DIGIT'], ['WAY'], ['WAY']]),"
578,5131 CYPRESS DR,5131 CYPRESS DR
579,518 STATE ST,518 STATE ST
580,52 HOYCLO ROAD,52 HOYCLO ROAD
581,520 EAST INDUSTRIAL PARK DRIVE,520 EAST INDUSTRIAL PARK DRIVE
582,5215 CARRIAGE DRIVE CIRCLE,5215 CARRIAGE DRIVE CIRCLE
583,522 US HWY 9 NORTH # 198,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['DIGIT'], ['DIR'], ['POUND'], ['DIGIT']]),"
584,525 W 66TH STREET,525 W 66TH STREET
585,5256 HEATHROW AVE,5256 HEATHROW AVE
586,526 EDWARDS AVE,526 EDWARDS AVE
587,"530 B ST, STE 2300","("""", [['DIGIT'], ['LETTER'], ['WAY', 'PRE'], ['COMMA'], ['APT'], ['DIGIT']]),"
588,530 SMITHFIELD AVENUE,530 SMITHFIELD AVENUE
589,5301 DITCHLEY ROAD,5301 DITCHLEY ROAD
590,5320 GULFTON STREET STE 1,5320 GULFTON STREET STE 1
591,5339 PROSPECT ROAD # 126,5339 PROSPECT ROAD # 126
592,534 WILLOW AVENUE 200,534 WILLOW AVENUE 200
593,5371 BANCROFT AVE.,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
594,54 SIP AVE,54 SIP AVE
595,54-40 MYRTLE AVENUE,"("""", [['DIGIT'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
596,542 ROSE AVE,542 ROSE AVE
597,544 CLARK ROAD,544 CLARK ROAD
598,5482 ARROW HWY,5482 ARROW HWY
599,55 CLEMENT ST.,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
600,550 S. PACIFIC STREET SUITE A100,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], ['APT'], ['ALNUM']]),"
601,550 SEAGAZE DR. APT 31,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['PERIOD'], ['APT'], ['DIGIT']]),"
602,5512 MEADOW RUN,5512 MEADOW RUN
603,555 US ROUTE 1,555 US ROUTE 1
604,5589 PEACHTREE ROAD,5589 PEACHTREE ROAD
605,56 SOUTH ST,56 SOUTH ST
606,563 MASSACHUSETTS AVE,563 MASSACHUSETTS AVE
607,565 E SANTA CLARA ST,565 E SANTA CLARA ST
608,5673 N BARSTOW AVE,5673 N BARSTOW AVE
609,57-35 LAWRENCE STREET,"("""", [['DIGIT'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
610,5738 THORNWOOD DR,5738 THORNWOOD DR
611,577 EAST BETHEL RD,577 EAST BETHEL RD
612,5830 TRIANGLE DRIVE,5830 TRIANGLE DRIVE
613,5875 NEW PEACHTREE ROAD SUITE A,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['APT'], ['LETTER']]),"
614,59 MAIN STREET,59 MAIN STREET
615,590 3RD STREET,590 3RD STREET
616,5904 WEBB BRIDGE CT,5904 WEBB BRIDGE CT
617,5910 N CENTRAL EXPWY STE 255,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['ALPHA'], ['APT'], ['DIGIT']]),"
618,5935 WOODLAND AVE,5935 WOODLAND AVE
619,5939 DARWIN COURT,5939 DARWIN COURT
620,594 BROADWAY,594 BROADWAY
621,594 BROADWAY 11TH FL,"("""", [['DIGIT'], ['ALPHA'], ['NTH', 'NUMSTR'], ['APT']]),"
622,595 MAIN ST STE 5,595 MAIN ST STE 5
623,6 DUMOND ROAD,6 DUMOND ROAD
624,6 JERUSALEM ROAD,6 JERUSALEM ROAD
625,6 SMITH AVENUE OLD,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['ALPHA']]),"
626,6 STATE ST,6 STATE ST
627,60 BROAD STREET 38TH FLOOR,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['NTH', 'NUMSTR'], ['ALPHA']]),"
628,600 BRIDGE PLAZA,600 BRIDGE PLAZA
629,600 N EUCLID AVE # 202,600 N EUCLID AVE # 202
630,600 SANDAU STE 400,"("""", [['DIGIT'], ['ALPHA'], ['APT'], ['DIGIT']]),"
631,601 S LASALLE # 400,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['POUND'], ['DIGIT']]),"
632,6013 BEDFORD AVENUE,6013 BEDFORD AVENUE
633,602 COOPER ROAD,602 COOPER ROAD
634,602 S CHAPEL GATE LANE,602 S CHAPEL GATE LANE
635,603 ROYAL RD,603 ROYAL RD
636,6040 DELONG ROAD,6040 DELONG ROAD
637,61 DEWEY AVENUE STE B,61 DEWEY AVENUE STE B
638,61 FOREST CTY RD,61 FOREST CTY RD
639,612 NORTH AVE E,612 NORTH AVE E
640,615 SPANISH OAK TRAIL,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['ALPHA']]),"
641,62 HARROB AVENUE,62 HARROB AVENUE
642,62 SCRIPPS RD,62 SCRIPPS RD
643,6203 PINE HEIGHTS DRIVE,6203 PINE HEIGHTS DRIVE
644,622 NW 23RD AVE,622 NW 23RD AVE
645,622 WEST COLORADO STREET,622 WEST COLORADO STREET
646,624 KNICKERBOCKER ST,624 KNICKERBOCKER ST
647,624 S CENTRAL AVE,624 S CENTRAL AVE
648,"625 W.RIDGE PIKE, BLDG E, STE 207","("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], ['COMMA'], ['ALPHA'], ['LETTER', 'DIR'], ['COMMA'], ['APT'], ['DIGIT']]),"
649,630 W LAMBERT ROAD,630 W LAMBERT ROAD
650,634 EUCLID AVENUE,634 EUCLID AVENUE
651,6365 CAXTON STREET,6365 CAXTON STREET
652,640 TAFT STREET NE,640 TAFT STREET NE
653,6421 ENGLISH OAK COURT,6421 ENGLISH OAK COURT
654,644 WINDETT LANE,644 WINDETT LANE
655,645 HAWAII ST,645 HAWAII ST
656,645 HAYWARD AVE N STE 645,"("""", [['DIGIT'], ['ALPHA'], ['WAY'], ['LETTER', 'DIR'], ['APT'], ['DIGIT']]),"
657,6464 AROUND THE HILLS ROAD,6464 AROUND THE HILLS ROAD
658,647 CUSHING RD,647 CUSHING RD
659,650 DOUGLAS DR # 101,650 DOUGLAS DR # 101
660,650 E CARMEL DRIVE STE 200,650 E CARMEL DRIVE STE 200
661,6500 XENIUM LANE,6500 XENIUM LANE
662,6625 WAGNER WAY,6625 WAGNER WAY
663,67 BUCKINGHAM DR,67 BUCKINGHAM DR
664,67 MARKET,67 MARKET
665,"67 WEST STREET, SUITE 401 UNIT C29","("""", [['DIGIT'], ['DIR'], ['WAY'], ['COMMA'], ['APT'], ['DIGIT'], ['APT'], ['ALNUM']]),"
666,6716 ORCHARD LAKE RD,6716 ORCHARD LAKE RD
667,6752 SHADY OAK RD,6752 SHADY OAK RD
668,6799 OAKS RD STE 200,6799 OAKS RD STE 200
669,6801 W SIDE AVE,6801 W SIDE AVE
670,685 MARKET STREET,685 MARKET STREET
671,688 PARKRIDGE AVENUE,688 PARKRIDGE AVENUE
672,6892 SOUTHWEST FREEWAY SUITE B,6892 SOUTHWEST FREEWAY SUITE B
673,690 AIRPARK ROAD,690 AIRPARK ROAD
674,690 HOLCOMB BRIDGE RD # 150,"("""", [['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['POUND'], ['DIGIT']]),"
675,698 OXFORD RIDGE DR,698 OXFORD RIDGE DR
676,70 CAMPUS DRIVE,70 CAMPUS DRIVE
677,70 OAK STREET,70 OAK STREET
678,70 ROCKVILLE ST,70 ROCKVILLE ST
679,700 ALDO AVE,700 ALDO AVE
680,700 FARGO ELK GROVE VILLAGE,700 FARGO ELK GROVE VILLAGE
681,701 DEL NORTE,701 DEL NORTE
682,71 SPRING STREET,71 SPRING STREET
683,7107 BROADWAY,7107 BROADWAY
684,7113 THREE CHOPT ROAD STE 210,7113 THREE CHOPT ROAD STE 210
685,72 GREENWICH AVENUE,72 GREENWICH AVENUE
686,7213 WINDMILL LANE,7213 WINDMILL LANE
687,722 ROUTE 3A SUITE 2,"("""", [['DIGIT'], ['WAY'], ['AL_1NUM', 'NUMSTR'], ['APT'], ['DIGIT']]),"
688,7221 ENGLE RD SUITE 250,7221 ENGLE RD SUITE 250
689,723 QUEEN ST,723 QUEEN ST
690,725 RIVER ROAD STE 105A,725 RIVER ROAD STE 105A
691,728 EAST COMMERCIAL STREET,728 EAST COMMERCIAL STREET
692,73 HUSTON ROAD,73 HUSTON ROAD
693,730 W RANDOLPH ST SUITE 300,730 W RANDOLPH ST SUITE 300
694,732 LENOX AVENUE APT B1,732 LENOX AVENUE APT B1
695,7357 MURRAY RIDGE RD,7357 MURRAY RIDGE RD
696,736 E 29TH ST,736 E 29TH ST
697,737 W EXCHANGE ST,737 W EXCHANGE ST
698,74 ISLAND POND ROAD,74 ISLAND POND ROAD
699,748 SOUTHERN BLVD,748 SOUTHERN BLVD
700,75 MERIDIAN STREET,75 MERIDIAN STREET
701,755 BANFIELD ROAD SUITE 1,755 BANFIELD ROAD SUITE 1
702,756 ROCK BRIDGE RD,756 ROCK BRIDGE RD
703,76 GREEN ST,76 GREEN ST
704,76BRAVE BOAT HARBOR ROAD,"[['ALNUM', 'NUMSTR'], ['ALPHA'], ['ALPHA'], ['WAY', 'ALPHA']]"
705,774 HAUNTED LANE,774 HAUNTED LANE
706,774 HWY 11 SW,774 HWY 11 SW
707,78 ROUTE 303,78 ROUTE 303
708,7801 NORTH LAMAR # E190,"("""", [['DIGIT'], ['DIR'], ['ALPHA'], ['POUND'], ['ALNUM']]),"
709,7823 LUDINGTON DR,7823 LUDINGTON DR
710,7837 OCEAN GATEWAY,7837 OCEAN GATEWAY
711,788 BOOTHBAY ROAD,788 BOOTHBAY ROAD
712,79 BOXWOOD ROAD,79 BOXWOOD ROAD
713,8 JACKSON BLVD,8 JACKSON BLVD
714,8 KENDAL AVENUE,8 KENDAL AVENUE
715,8 MALVERN AVENUE,8 MALVERN AVENUE
716,8 SHORT STREET,8 SHORT STREET
717,8 WINNEMAY ST APT 2,8 WINNEMAY ST APT 2
718,800 FREEPORT PKWY SUITE 150,800 FREEPORT PKWY SUITE 150
719,802 N KELLER DR,802 N KELLER DR
720,8021 WING AVE,8021 WING AVE
721,8082 SW NIMBUS AVE # 6-A,"("""", [['DIGIT'], ['DIR'], ['ALPHA'], ['WAY'], ['POUND'], ['DIGIT'], ['LETTER']]),"
722,809 A PROFESSIONAL PLACE W,809 A PROFESSIONAL PLACE W
723,8111 GENTRY AVE,8111 GENTRY AVE
724,83 BRIDGEWOOD LANE,83 BRIDGEWOOD LANE
725,8312 MUIRFIELD DR,8312 MUIRFIELD DR
726,8328 E HARTFORD DRIVE STE 102,8328 E HARTFORD DRIVE STE 102
727,8344 BEVERLY BLVD,8344 BEVERLY BLVD
728,837 PERFORMANCE DRIVE,837 PERFORMANCE DRIVE
729,838 SOUTH BROAD STREET,838 SOUTH BROAD STREET
730,8380 MIRALANI DR # A,8380 MIRALANI DR # A
731,840 NW 6TH,"("""", [['DIGIT'], ['DIR'], ['NTH', 'NUMSTR']]),"
732,8476 S CENTRAL AVE,8476 S CENTRAL AVE
733,850 FALKIRK STREET,850 FALKIRK STREET
734,8540 HORSESHOE LN,8540 HORSESHOE LN
735,86 EAST 3RD STREET,86 EAST 3RD STREET
736,862 HIGLAND DR,862 HIGLAND DR
737,8626 SEPULVEDA BLVD,8626 SEPULVEDA BLVD
738,865 WATERMAN AVENUE UNIT F,865 WATERMAN AVENUE UNIT F
739,870 S COLORADO BLVD,870 S COLORADO BLVD
740,8708 S CONGRESS AVE,8708 S CONGRESS AVE
741,"871 S. GOVERNORS AVE, STE 2","("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], ['COMMA'], ['APT'], ['DIGIT']]),"
742,875 MERRIAM AVE,875 MERRIAM AVE
743,8811 WARREN H ABERNATHY HWY,8811 WARREN H ABERNATHY HWY
744,8820 MINER ST,8820 MINER ST
745,883-889 MAIN STREET,"("""", [['DIGIT'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
746,89 TRAVER RD,89 TRAVER RD
747,8902 ROBIN HILL DR,8902 ROBIN HILL DR
748,8906 S HARLEM AVE,8906 S HARLEM AVE
749,891 14TH STREET APT 3103,891 14TH STREET APT 3103
750,8935 W GRAND AVE,8935 W GRAND AVE
751,8936 OAK GROVE RD,8936 OAK GROVE RD
752,9 RING AVE,9 RING AVE
753,901 HOPETON ROAD,901 HOPETON ROAD
754,901 N. CENTRAL AVE,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY']]),"
755,903 RIDGE RD,903 RIDGE RD
756,9034 BERMUDEZ STREET,9034 BERMUDEZ STREET
757,905 DIVISION ST.,"("""", [['DIGIT'], ['ALPHA'], ['WAY', 'PRE'], ['PERIOD']]),"
758,905 LOWER SOUTH MAIN ST,905 LOWER SOUTH MAIN ST
759,9101 PERKINS ST,9101 PERKINS ST
760,914 RIDGE ROAD,914 RIDGE ROAD
761,9142 INDEPENDENCE AVE,9142 INDEPENDENCE AVE
762,919 E 2ND AVE,919 E 2ND AVE
763,92 EAST MAIN ST,92 EAST MAIN ST
764,93 INDUSTRIAL PARK RD,93 INDUSTRIAL PARK RD
765,932 SPRING ST SUITE 203,932 SPRING ST SUITE 203
766,9333 W INNISWOLD RD,9333 W INNISWOLD RD
767,934 R WASHINGTON STREET,934 R WASHINGTON STREET
768,948 JAMAICA AVENUE,948 JAMAICA AVENUE
769,949 VOX HWY,949 VOX HWY
770,95 EAST TEN MILE RD,95 EAST TEN MILE RD
771,951 MAMMOTH ROAD,951 MAMMOTH ROAD
772,9545 GROSSMONT SUMMIT DRIVE,9545 GROSSMONT SUMMIT DRIVE
773,96 MAIN ST,96 MAIN ST
774,968A MAIN STREET,968A MAIN STREET
775,969 ARSENAL ST,969 ARSENAL ST
776,9724 PULASKI HWY,9724 PULASKI HWY
777,99 MAIN STREET,99 MAIN STREET
778,9900 S CHANNEL DR,9900 S CHANNEL DR
779,9915 S. ALBURTIS AVE.,"("""", [['DIGIT'], ['LETTER', 'DIR'], ['PERIOD'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
780,9931 FALL CREEK RD,9931 FALL CREEK RD
781,994 VIRGINIA AVENUE,994 VIRGINIA AVENUE
782,A ACTIVE KEY & LOCK SERVICE 2953 N ASHLAND,"("""", [['LETTER'], ['ALPHA'], ['ALPHA'], [], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['LETTER', 'DIR'], ['ALPHA']]),"
783,AID CENTER INC. 681 MAIN ST,"("""", [['ALPHA'], ['ALPHA'], ['ALPHA'], ['PERIOD'], ['DIGIT'], ['ALPHA'], ['WAY', 'PRE']]),"
784,AND 2220 GREEN LEAF LLC 2220 GREENLEAF STREET,"("""", [['ALPHA'], ['DIGIT'], ['ALPHA'], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
785,C/O CHRISTI BONACCORSI ONE PARKVIEW PLAZA STE 620,"[['DELEG'], ['ALPHA'], ['ALPHA'], ['ALPHA'], ['ALPHA'], ['ALPHA'], ['APT', 'ALPHA'], ['DIGIT']]"
786,CAMBRIDGE PLAZA 50 E HARBOR DR,"("""", [['ALPHA'], ['ALPHA'], ['DIGIT'], ['LETTER', 'DIR'], ['ALPHA'], ['WAY']]),"
787,COMPANY 2422,"[['ALPHA'], ['DIGIT']]"
788,EDUCATION CENTER INC 1302 JW DAVIS DRIVE,"("""", [['ALPHA'], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY']]),"
789,G-3290 CORUNNARD,"("""", [['LETTER'], ['DIGIT'], ['ALPHA']]),"
790,LLC 2054,"[['ALPHA'], ['DIGIT']]"
791,LLC 2508 STRAWBERRY PATCH CT.,"("""", [['ALPHA'], ['DIGIT'], ['ALPHA'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
792,LLC 2626 WYATT DR,"("""", [['ALPHA'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
793,LLC 449 A PIGEON STREET,"("""", [['ALPHA'], ['DIGIT'], ['LETTER'], ['ALPHA'], ['WAY']]),"
794,LLC 715,"[['ALPHA'], ['DIGIT']]"
795,MN TOWER LLC 126 WEST JOHNSON AVE.,"("""", [['ALPHA'], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['DIR'], ['ALPHA'], ['WAY'], ['PERIOD']]),"
796,MOUNTAIN BROOK WATER 100 AVENUE C,"("""", [['ALPHA'], ['ALPHA'], ['ALPHA'], ['DIGIT'], ['WAY'], ['LETTER']]),"
797,P.O. BOX 390 1291 MAIN STREET,"("""", [['LETTER'], ['PERIOD'], ['LETTER'], ['PERIOD'], ['POB2'], ['DIGIT'], ['DIGIT'], ['ALPHA'], ['WAY']]),"
798,PO BOX 310 5972 70TH AVE,"("""", [['POB0'], ['POB2'], ['DIGIT'], ['DIGIT'], ['NTH', 'NUMSTR'], ['WAY']]),"
799,STE 801,"[['APT', 'ALPHA'], ['DIGIT']]"
800,UNIT 3A 399 H STREET,"("""", [['APT'], ['AL_1NUM', 'NUMSTR'], ['DIGIT'], ['LETTER'], ['WAY']]),"
801,W6211 BRIDGE ROAD,W6211 BRIDGE ROAD
